

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Jan 28 14:43:53 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1825 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
  1618     07A4  0471               	iorwf	_SW1_InterruptHandler+1,w
  1619     07A5  1903               	btfsc	3,2
  1620     07A6  2FA8               	goto	u41
  1621     07A7  2FA9               	goto	u40
  1622     07A8                     u41:
  1623     07A8  2FAE               	goto	l772
  1624     07A9                     u40:
  1625     07A9                     l770:
  1626                           
  1627                           ;mcc_generated_files/system/src/pins.c: 119:     {;mcc_generated_files/system/src/pins.c
      +                          : 120:         SW1_InterruptHandler();
  1628     07A9  0871               	movf	_SW1_InterruptHandler+1,w
  1629     07AA  008A               	movwf	10
  1630     07AB  0870               	movf	_SW1_InterruptHandler,w
  1631     07AC  000A               	callw
  1632     07AD  3187               	pagesel	$
  1633     07AE                     l772:
  1634                           
  1635                           ;mcc_generated_files/system/src/pins.c: 122:     IOCAFbits.IOCAF1 = 0;
  1636     07AE  0027               	movlb	7	; select bank7
  1637     07AF  1093               	bcf	19,1	;volatile
  1638     07B0                     l85:
  1639     07B0  0008               	return
  1640     07B1                     __end_of_SW1_ISR:
  1641                           
  1642                           	psect	text9
  1643     07C1                     __ptext9:	
  1644 ;; *************** function _SW1_DefaultInterruptHandler *****************
  1645 ;; Defined at:
  1646 ;;		line 135 in file "mcc_generated_files/system/src/pins.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;		None
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;		None
  1651 ;; Return value:  Size  Location     Type
  1652 ;;                  1    wreg      void 
  1653 ;; Registers used:
  1654 ;;		wreg, status,0
  1655 ;; Tracked objects:
  1656 ;;		On entry : 0/0
  1657 ;;		On exit  : 0/0
  1658 ;;		Unchanged: 0/0
  1659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1662 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1663 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1664 ;;Total ram usage:        1 bytes
  1665 ;; Hardware stack levels used: 1
  1666 ;; This function calls:
  1667 ;;		Nothing
  1668 ;; This function is called by:
  1669 ;;		_PIN_MANAGER_Initialize
  1670 ;;		_SW1_ISR
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674     07C1                     _SW1_DefaultInterruptHandler:	
  1675                           ;psect for function _SW1_DefaultInterruptHandler
  1676                           
  1677     07C1                     l740:	
  1678                           ;incstack = 0
  1679                           ; Regs used in _SW1_DefaultInterruptHandler: [wreg+status,0]
  1680                           
  1681                           
  1682                           ;mcc_generated_files/system/src/pins.c: 138:     _delay((unsigned long)((60)*(4000000/40
      +                          00.0)));
  1683     07C1  304E               	movlw	78
  1684     07C2  00F4               	movwf	??_SW1_DefaultInterruptHandler
  1685     07C3  30EB               	movlw	235
  1686     07C4                     u77:
  1687     07C4  0B89               	decfsz	9,f
  1688     07C5  2FC4               	goto	u77
  1689     07C6  0BF4               	decfsz	??_SW1_DefaultInterruptHandler,f
  1690     07C7  2FC4               	goto	u77
  1691     07C8  0000               	nop
  1692     07C9                     l742:
  1693                           
  1694                           ;mcc_generated_files/system/src/pins.c: 139:     if (PORTAbits.RA1 == 0) {
  1695     07C9  0020               	movlb	0	; select bank0
  1696     07CA  188C               	btfsc	12,1	;volatile
  1697     07CB  2FCD               	goto	u11
  1698     07CC  2FCE               	goto	u10
  1699     07CD                     u11:
  1700     07CD  2FDA               	goto	l94
  1701     07CE                     u10:
  1702     07CE                     l744:
  1703     07CE  1003               	clrc
  1704     07CF  0022               	movlb	2	; select bank2
  1705     07D0  1E0C               	btfss	12,4	;volatile
  1706     07D1  1403               	setc
  1707     07D2  1803               	btfsc	3,0
  1708     07D3  2FD5               	goto	u21
  1709     07D4  2FD8               	goto	u20
  1710     07D5                     u21:
  1711     07D5  0022               	movlb	2	; select bank2
  1712     07D6  160C               	bsf	12,4	;volatile
  1713     07D7  2FDA               	goto	u34
  1714     07D8                     u20:
  1715     07D8  0022               	movlb	2	; select bank2
  1716     07D9  120C               	bcf	12,4	;volatile
  1717     07DA                     u34:
  1718     07DA                     l94:
  1719     07DA  0008               	return
  1720     07DB                     __end_of_SW1_DefaultInterruptHandler:
  1721     0002                     ___latbits      equ	2
  1722     007E                     btemp           set	126	;btemp
  1723     007E                     wtemp0          set	126
  1724                           
  1725                           	psect	config
  1726                           
  1727                           ;Config register CONFIG1 @ 0x8007
  1728                           ;	Oscillator Selection
  1729                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1730                           ;	Watchdog Timer Enable
  1731                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1732                           ;	Power-up Timer Enable
  1733                           ;	PWRTE = ON, PWRT enabled
  1734                           ;	MCLR Pin Function Select
  1735                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1736                           ;	Flash Program Memory Code Protection
  1737                           ;	CP = OFF, Program memory code protection is disabled
  1738                           ;	Data Memory Code Protection
  1739                           ;	CPD = OFF, Data memory code protection is disabled
  1740                           ;	Brown-out Reset Enable
  1741                           ;	BOREN = ON, Brown-out Reset enabled
  1742                           ;	Clock Out Enable
  1743                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1744                           ;	Internal/External Switchover
  1745                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1746                           ;	Fail-Safe Clock Monitor Enable
  1747                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1748     8007                     	org	32775
  1749     8007  3FCC               	dw	16332
  1750                           
  1751                           ;Config register CONFIG2 @ 0x8008
  1752                           ;	Flash Memory Self-Write Protection
  1753                           ;	WRT = OFF, Write protection off
  1754                           ;	PLL Enable
  1755                           ;	PLLEN = OFF, 4x PLL disabled
  1756                           ;	Stack Overflow/Underflow Reset Enable
  1757                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1758                           ;	Brown-out Reset Voltage Selection
  1759                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1760                           ;	In-Circuit Debugger Mode
  1761                           ;	DEBUG = 0x1, unprogrammed default
  1762                           ;	Low-Voltage Programming Enable
  1763                           ;	LVP = ON, Low-voltage programming enabled
  1764     8008                     	org	32776
  1765     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    SW1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SW1_DefaultInterruptHandler(), NULL(), 

    SW1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SW1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _PIN_MANAGER_Initialize->_SW1_SetInterruptHandler
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _SW1_ISR->_SW1_DefaultInterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      46
                    _PIN_MANAGER_IOC
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      46
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      23
            _SW1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _SW1_SetInterruptHandler                              2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      23
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_IOC                                      0     0      0       0
                            _SW1_ISR
 ---------------------------------------------------------------------------------
 (2) _SW1_ISR                                              0     0      0       0
                                NULL *
        _SW1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (3) _SW1_DefaultInterruptHandler                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PIN_MANAGER_IOC
     _SW1_ISR
       NULL(Fake) *
       _SW1_DefaultInterruptHandler *
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
       _SW1_SetInterruptHandler

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      2       6     42.9%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       6      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Jan 28 14:43:53 2025

                                     l15 0797                                       l25 0776  
                                     l81 078C                                       l85 07B0  
                                     l77 07FC                                       l94 07DA  
                                     l88 077B                                       u10 07CE  
                                     u11 07CD                                       u20 07D8  
                                     u21 07D5                                       u40 07A9  
                                     u41 07A8                                       u34 07DA  
                                     u50 0789                                       u51 0788  
                                     u77 07C4                                      l103 0783  
                                    l114 07C0                                      l125 079B  
                                    l810 0790                                      l740 07C1  
                                    l804 0772                                      l820 07E7  
                                    l812 07DB                                      l742 07C9  
                                    l806 0777                                      l822 07EB  
                                    l814 07DD                                      l830 07B1  
                                    l744 07CE                                      l808 078D  
                                    l824 07F1                                      l816 07DF  
                                    l832 07B4                                      l840 0798  
                                    l770 07A9                                      l826 07F4  
                                    l818 07E2                                      l834 07B7  
                                    l842 079E                                      l772 07AE  
                                    l780 0789                                      l828 07FB  
                                    l836 07BA                                      l774 077C  
                                    l838 07BC                                      l768 07A3  
                                    l776 077F                                      l778 0784  
                                    wreg 0009                                     _LATA 010C  
                                   _LATC 010E                                     _WPUA 020C  
                                   _WPUC 020E                          __end_of_SW1_ISR 07B1  
                                   _main 0798                                     btemp 007E  
            _INT_DefaultInterruptHandler 0000                                     start 0002  
        __end_of_INT_SetInterruptHandler 0777                                    ?_main 0074  
                                  _IOCAF 0393                                    _IOCAN 0392  
                                  _IOCAP 0391                                    _TRISA 008C  
                                  _TRISC 008E                  __end_of_PIN_MANAGER_IOC 078D  
                _SW1_SetInterruptHandler 0777                                    pclath 000A  
                                  status 0003                                    wtemp0 007E  
                        __initialization 07FD                             __end_of_main 07A3  
                                 ??_main 0076                                ??_SW1_ISR 0075  
                                 _ANSELA 018C                                   _ANSELC 018E  
                                 _BORCON 0116                                   _INLVLA 038C  
                                 _INLVLC 038E                                   _OSCCON 0099  
                      ?_CLOCK_Initialize 0074                       ??_CLOCK_Initialize 0074  
              ??_SW1_SetInterruptHandler 0076  SW1_SetInterruptHandler@InterruptHandler 0074  
INT_SetInterruptHandler@InterruptHandler 0074                         ?_PIN_MANAGER_IOC 0074  
                      _SYSTEM_Initialize 07B1                  __end_of__initialization 07FD  
                     ?_SYSTEM_Initialize 0074                           __pcstackCOMMON 0074  
                    ??_SYSTEM_Initialize 0076                           _OPTION_REGbits 0095  
              __end_of_SYSTEM_Initialize 07C1                               __pnvCOMMON 0070  
                             __pmaintext 0798                                  _OSCTUNE 0098  
                                _SW1_ISR 07A3                                  __ptext1 07B1  
                                __ptext2 07DB                                  __ptext3 0777  
                                __ptext4 078D                                  __ptext5 0772  
                                __ptext6 077C                                  __ptext7 0784  
                                __ptext8 07A3                                  __ptext9 07C1  
               ??_PIN_MANAGER_Initialize 0076                                _IOCAFbits 0393  
                _INT_SetInterruptHandler 0772                     end_of_initialization 07FD  
           ?_SW1_DefaultInterruptHandler 0074                                _PORTAbits 000C  
          ??_SW1_DefaultInterruptHandler 0074             __end_of_INTERRUPT_Initialize 0798  
              ??_INT_SetInterruptHandler 0076                      start_initialization 07FD  
               ?_SW1_SetInterruptHandler 0074                                ___latbits 0002  
                               ?_SW1_ISR 0074                   _PIN_MANAGER_Initialize 07DB  
                   _INTERRUPT_Initialize 078D                         _CLOCK_Initialize 077C  
                               _LATAbits 010C                     _SW1_InterruptHandler 0070  
        __end_of_SW1_SetInterruptHandler 077C                        ??_PIN_MANAGER_IOC 0075  
                  ?_INTERRUPT_Initialize 0074                               _INTCONbits 000B  
                   _INT_InterruptHandler 0072                   ??_INTERRUPT_Initialize 0076  
    __end_of_SW1_DefaultInterruptHandler 07DB              _SW1_DefaultInterruptHandler 07C1  
                ?_PIN_MANAGER_Initialize 0074                 ?_INT_SetInterruptHandler 0074  
               __end_of_CLOCK_Initialize 0784                               _WDTCONbits 0097  
         __end_of_PIN_MANAGER_Initialize 07FD                          _PIN_MANAGER_IOC 0784  
