

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:30:13 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4C0,48
    33                           	dabs	1,0x22F0,0,_dataBuffer
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
  2807     07F0                     l1210:
  2808                           
  2809                           ;mcc_generated_files/spi/src/mssp.c: 100:     return returnValue;
  2810     07F0  0879               	movf	SPI1_Open@returnValue,w
  2811     07F1                     l55:
  2812     07F1  0008               	return
  2813     07F2                     __end_of_SPI1_Open:
  2814                           
  2815                           	psect	text14
  2816     070A                     __ptext14:	
  2817 ;; *************** function ___wmul *****************
  2818 ;; Defined at:
  2819 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  2820 ;; Parameters:    Size  Location     Type
  2821 ;;  multiplier      2    0[COMMON] unsigned int 
  2822 ;;  multiplicand    2    2[COMMON] unsigned int 
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;  product         2    4[COMMON] unsigned int 
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  2    0[COMMON] unsigned int 
  2827 ;; Registers used:
  2828 ;;		wreg, status,2, status,0
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2834 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2838 ;;Total ram usage:        6 bytes
  2839 ;; Hardware stack levels used: 1
  2840 ;; This function calls:
  2841 ;;		Nothing
  2842 ;; This function is called by:
  2843 ;;		_SPI1_Open
  2844 ;; This function uses a non-reentrant model
  2845 ;;
  2846                           
  2847     070A                     ___wmul:	
  2848                           ;psect for function ___wmul
  2849                           
  2850     070A                     l1184:	
  2851                           ;incstack = 0
  2852                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2853                           
  2854     070A  01F4               	clrf	___wmul@product
  2855     070B  01F5               	clrf	___wmul@product+1
  2856     070C                     l1186:
  2857     070C  1C70               	btfss	___wmul@multiplier,0
  2858     070D  2F0F               	goto	u291
  2859     070E  2F10               	goto	u290
  2860     070F                     u291:
  2861     070F  2F14               	goto	l458
  2862     0710                     u290:
  2863     0710                     l1188:
  2864     0710  0872               	movf	___wmul@multiplicand,w
  2865     0711  07F4               	addwf	___wmul@product,f
  2866     0712  0873               	movf	___wmul@multiplicand+1,w
  2867     0713  3DF5               	addwfc	___wmul@product+1,f
  2868     0714                     l458:
  2869     0714  3001               	movlw	1
  2870     0715                     u305:
  2871     0715  35F2               	lslf	___wmul@multiplicand,f
  2872     0716  0DF3               	rlf	___wmul@multiplicand+1,f
  2873     0717  0B89               	decfsz	9,f
  2874     0718  2F15               	goto	u305
  2875     0719                     l1190:
  2876     0719  3001               	movlw	1
  2877     071A                     u315:
  2878     071A  36F1               	lsrf	___wmul@multiplier+1,f
  2879     071B  0CF0               	rrf	___wmul@multiplier,f
  2880     071C  0B89               	decfsz	9,f
  2881     071D  2F1A               	goto	u315
  2882     071E                     l1192:
  2883     071E  0870               	movf	___wmul@multiplier,w
  2884     071F  0471               	iorwf	___wmul@multiplier+1,w
  2885     0720  1D03               	btfss	3,2
  2886     0721  2F23               	goto	u321
  2887     0722  2F24               	goto	u320
  2888     0723                     u321:
  2889     0723  2F0C               	goto	l1186
  2890     0724                     u320:
  2891     0724                     l1194:
  2892     0724  0875               	movf	___wmul@product+1,w
  2893     0725  00F1               	movwf	?___wmul+1
  2894     0726  0874               	movf	___wmul@product,w
  2895     0727  00F0               	movwf	?___wmul
  2896     0728                     l460:
  2897     0728  0008               	return
  2898     0729                     __end_of___wmul:
  2899                           
  2900                           	psect	text15
  2901     0662                     __ptext15:	
  2902 ;; *************** function _SPI1_Close *****************
  2903 ;; Defined at:
  2904 ;;		line 103 in file "mcc_generated_files/spi/src/mssp.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;		None
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;		None
  2909 ;; Return value:  Size  Location     Type
  2910 ;;                  1    wreg      void 
  2911 ;; Registers used:
  2912 ;;		None
  2913 ;; Tracked objects:
  2914 ;;		On entry : 0/0
  2915 ;;		On exit  : 0/0
  2916 ;;		Unchanged: 0/0
  2917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2920 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2921 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2922 ;;Total ram usage:        0 bytes
  2923 ;; Hardware stack levels used: 1
  2924 ;; This function calls:
  2925 ;;		Nothing
  2926 ;; This function is called by:
  2927 ;;		_ADXL345_validation
  2928 ;; This function uses a non-reentrant model
  2929 ;;
  2930                           
  2931     0662                     _SPI1_Close:	
  2932                           ;psect for function _SPI1_Close
  2933                           
  2934     0662                     l972:	
  2935                           ;incstack = 0
  2936                           ; Regs used in _SPI1_Close: []
  2937                           
  2938                           
  2939                           ;mcc_generated_files/spi/src/mssp.c: 105:     SSP1CON1bits.SSPEN = 0;
  2940     0662  0024               	movlb	4	; select bank4
  2941     0663  1295               	bcf	21,5	;volatile
  2942     0664                     l58:
  2943     0664  0008               	return
  2944     0665                     __end_of_SPI1_Close:
  2945                           
  2946                           	psect	text16
  2947     069B                     __ptext16:	
  2948 ;; *************** function _SPI1_ByteExchange *****************
  2949 ;; Defined at:
  2950 ;;		line 161 in file "mcc_generated_files/spi/src/mssp.c"
  2951 ;; Parameters:    Size  Location     Type
  2952 ;;  byteData        1    0[COMMON] unsigned char 
  2953 ;; Auto vars:     Size  Location     Type
  2954 ;;		None
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  1    wreg      unsigned char 
  2957 ;; Registers used:
  2958 ;;		wreg
  2959 ;; Tracked objects:
  2960 ;;		On entry : 0/0
  2961 ;;		On exit  : 0/0
  2962 ;;		Unchanged: 0/0
  2963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2964 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2966 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2967 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2968 ;;Total ram usage:        1 bytes
  2969 ;; Hardware stack levels used: 1
  2970 ;; This function calls:
  2971 ;;		Nothing
  2972 ;; This function is called by:
  2973 ;;		_ADXL345_validation
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977     069B                     _SPI1_ByteExchange:	
  2978                           ;psect for function _SPI1_ByteExchange
  2979                           
  2980     069B                     l1214:	
  2981                           ;incstack = 0
  2982                           ; Regs used in _SPI1_ByteExchange: [wreg]
  2983                           
  2984                           
  2985                           ;mcc_generated_files/spi/src/mssp.c: 161: uint8_t SPI1_ByteExchange(uint8_t byteData);mc
      +                          c_generated_files/spi/src/mssp.c: 162: {;mcc_generated_files/spi/src/mssp.c: 163:     SS
      +                          P1BUF = byteData;
  2986     069B  0870               	movf	SPI1_ByteExchange@byteData,w
  2987     069C  0024               	movlb	4	; select bank4
  2988     069D  0091               	movwf	17	;volatile
  2989     069E                     l88:	
  2990                           ;mcc_generated_files/spi/src/mssp.c: 165:     {;mcc_generated_files/spi/src/mssp.c: 167:
      +                               }
  2991                           
  2992                           
  2993                           ;mcc_generated_files/spi/src/mssp.c: 164:     while (!PIR1bits.SSP1IF)
  2994     069E  0020               	movlb	0	; select bank0
  2995     069F  1D91               	btfss	17,3	;volatile
  2996     06A0  2EA2               	goto	u341
  2997     06A1  2EA3               	goto	u340
  2998     06A2                     u341:
  2999     06A2  2E9E               	goto	l88
  3000     06A3                     u340:
  3001     06A3                     l90:
  3002                           
  3003                           ;mcc_generated_files/spi/src/mssp.c: 168:     PIR1bits.SSP1IF = 0;
  3004     06A3  1191               	bcf	17,3	;volatile
  3005     06A4                     l1216:
  3006                           
  3007                           ;mcc_generated_files/spi/src/mssp.c: 169:     return SSP1BUF;
  3008     06A4  0024               	movlb	4	; select bank4
  3009     06A5  0811               	movf	17,w	;volatile
  3010     06A6                     l91:
  3011     06A6  0008               	return
  3012     06A7                     __end_of_SPI1_ByteExchange:
  3013     007E                     btemp	set	126	;btemp
  3014     007E                     wtemp0	set	126
  3015     22F0                     
  3016                           	psect	config
  3017                           
  3018                           ;Config register CONFIG1 @ 0x8007
  3019                           ;	Oscillator Selection
  3020                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3021                           ;	Watchdog Timer Enable
  3022                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  3023                           ;	Power-up Timer Enable
  3024                           ;	PWRTE = ON, PWRT enabled
  3025                           ;	MCLR Pin Function Select
  3026                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3027                           ;	Flash Program Memory Code Protection
  3028                           ;	CP = OFF, Program memory code protection is disabled
  3029                           ;	Data Memory Code Protection
  3030                           ;	CPD = OFF, Data memory code protection is disabled
  3031                           ;	Brown-out Reset Enable
  3032                           ;	BOREN = ON, Brown-out Reset enabled
  3033                           ;	Clock Out Enable
  3034                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3035                           ;	Internal/External Switchover
  3036                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3037                           ;	Fail-Safe Clock Monitor Enable
  3038                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3039     8007                     	org	32775
  3040     8007  3FCC               	dw	16332
  3041                           
  3042                           ;Config register CONFIG2 @ 0x8008
  3043                           ;	Flash Memory Self-Write Protection
  3044                           ;	WRT = OFF, Write protection off
  3045                           ;	PLL Enable
  3046                           ;	PLLEN = OFF, 4x PLL disabled
  3047                           ;	Stack Overflow/Underflow Reset Enable
  3048                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3049                           ;	Brown-out Reset Voltage Selection
  3050                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3051                           ;	In-Circuit Debugger Mode
  3052                           ;	DEBUG = 0x1, unprogrammed default
  3053                           ;	Low-Voltage Programming Enable
  3054                           ;	LVP = ON, Low-voltage programming enabled
  3055     8008                     	org	32776
  3056     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    55
    Data        0
    BSS         0
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            32      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    NULL$0	PTR FTN()void  size(2) Largest target is 0

    S38$4$0	PTR void  size(2) Largest target is 0

    S38$5$0	PTR void  size(2) Largest target is 0

    S38$6$0	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), 

    S38SPI_INTERFACE$BufferExchange	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferExchange(), 

    S38SPI_INTERFACE$BufferRead	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferRead(), 

    S38SPI_INTERFACE$BufferWrite	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferWrite(), 

    S38SPI_INTERFACE$ByteExchange	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteExchange(), 

    S38SPI_INTERFACE$ByteRead	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteRead(), 

    S38SPI_INTERFACE$ByteWrite	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> SPI1_ByteWrite(), 

    S38SPI_INTERFACE$Close	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Close(), 

    S38SPI_INTERFACE$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Deinitialize(), 

    S38SPI_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Initialize(), 

    S38SPI_INTERFACE$IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> SPI1_IsRxReady(), 

    S38SPI_INTERFACE$IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> SPI1_IsTxReady(), 

    S38SPI_INTERFACE$Open	PTR FTN(unsigned char ,)_Bool  size(2) Largest target is 1
		 -> SPI1_Open(), 

    S38SPI_INTERFACE$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    S38SPI_INTERFACE$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    sp__memcpy	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), 

    sp__memset	PTR void  size(1) Largest target is 26
		 -> ADXL345_init@msg(BANK0[26]), 

    SPI1_Host$BufferExchange	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferExchange(), 

    SPI1_Host$BufferRead	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferRead(), 

    SPI1_Host$BufferWrite	PTR FTN(PTR void ,unsigned int ,)void  size(2) Largest target is 1
		 -> SPI1_BufferWrite(), 

    SPI1_Host$ByteExchange	PTR FTN(unsigned char ,)unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteExchange(), 

    SPI1_Host$ByteRead	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> SPI1_ByteRead(), 

    SPI1_Host$ByteWrite	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> SPI1_ByteWrite(), 

    SPI1_Host$Close	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Close(), 

    SPI1_Host$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Deinitialize(), 

    SPI1_Host$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> SPI1_Initialize(), 

    SPI1_Host$IsRxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> SPI1_IsRxReady(), 

    SPI1_Host$IsTxReady	PTR FTN()_Bool  size(2) Largest target is 1
		 -> SPI1_IsTxReady(), 

    SPI1_Host$Open	PTR FTN(unsigned char ,)_Bool  size(2) Largest target is 1
		 -> SPI1_Open(), 

    SPI1_Host$RxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    SPI1_Host$TxCompleteCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> NULL(), 

    SW1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SW1_DefaultInterruptHandler(), NULL(), 

    SW1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> SW1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_ADXL345_validation
    _PIN_MANAGER_Initialize->_SW1_SetInterruptHandler
    _INTERRUPT_Initialize->_INT_SetInterruptHandler
    _SW1_ISR->_SW1_DefaultInterruptHandler
    _ADXL345_validation->_SPI1_Open
    _SPI1_Open->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1283
                                             11 COMMON     2     2      0
                 _ADXL345_validation
                    _PIN_MANAGER_IOC
                    _SPI1_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
            _SW1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _SW1_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIN_MANAGER_IOC                                      0     0      0       0
                            _SW1_ISR
 ---------------------------------------------------------------------------------
 (2) _SW1_ISR                                              0     0      0       0
                                NULL *
        _SW1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (3) _SW1_DefaultInterruptHandler                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADXL345_validation                                   1     1      0    1087
                                             10 COMMON     1     1      0
                  _SPI1_ByteExchange
                         _SPI1_Close
                          _SPI1_Open
 ---------------------------------------------------------------------------------
 (2) _SPI1_Open                                            4     3      1     965
                                              6 COMMON     4     3      1
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     700
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _SPI1_Close                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_ByteExchange                                    1     0      1      98
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADXL345_validation
     _SPI1_ByteExchange
     _SPI1_Close
     _SPI1_Open
       ___wmul
   _PIN_MANAGER_IOC
     _SW1_ISR
       NULL(Fake) *
       _SW1_DefaultInterruptHandler *
   _SPI1_Initialize
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize
       _SW1_SetInterruptHandler
     _SPI1_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      11      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               20      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      11      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan 30 17:30:13 2025

                      _SPI1_ByteExchange 069B                                       l55 07F1  
                                     l47 068F                                       l90 06A3  
                                     l58 0664                                       l91 06A6  
                                     l88 069E                       ?_SPI1_ByteExchange 0070  
                    ___wmul@multiplicand 0072                                      l123 069A  
                                    l204 06EB                                      l213 067C  
                                    l133 066E                                      l231 0668  
                                    l226 06D1                                      l191 0685  
                                    l264 076F                                      l291 06F6  
                                    l195 06C1                                      l187 074D  
                                    l259 075F                                      l460 0728  
                                    l294 0703                                      l198 0674  
                                    l296 0709                                      l458 0714  
                                    l952 0686                                      l954 068A  
                                    l972 0662                                      u320 0724  
                                    u400 075F                                      u321 0723  
                                    u305 0715                                      u401 075E  
                                    u330 078B                                      u315 071A  
                                    u331 078A                                      u340 06A3  
                                    u260 06DF                                      u341 06A2  
                                    u261 06DE                                      u270 06E9  
                                    u350 06BA                                      u271 06E6  
                                    u351 06B9                                      u360 0682  
                                    u361 0681                                      u290 0710  
                                    u370 06F6                                      u291 070F  
                                    u371 06F5                                      u427 0766  
                                    u380 0701                                      u284 06EB  
                                    u381 0700                                      u437 0776  
                                    u447 06D5                      ??_SPI1_ByteExchange 0071  
                                    wreg 0009                                     l1020 0665  
                                   l1014 0675                                     l1200 0786  
                                   l1016 0678                                     l1210 07F0  
                                   l1202 078B                                     l1018 067A  
                                   l1204 07EB                                     l1220 0690  
                                   l1300 076C                                     l1214 069B  
                                   l1206 07EC                                     l1222 0693  
                                   l1230 0730                                     l1302 0771  
                                   l1216 06A4                                     l1208 07EF  
                                   l1240 0742                                     l1232 0732  
                                   l1224 0729                                     l1304 077C  
                                   l1250 06BA                                     l1242 0744  
                                   l1234 0734                                     l1226 072B  
                                   l1306 077E                                     l1180 06DA  
                                   l1252 06BF                                     l1244 0745  
                                   l1236 0735                                     l1228 072D  
                                   l1260 06C8                                     l1308 0782  
